Id,Prediction
504,8
505,2
506,9
507,0
508,9
509,0
510,3
511,4
512,3
513,8
514,9
515,7
516,2
517,2
518,9
519,2
520,9
521,5
522,0
523,8
524,8
525,2
526,2
527,8
528,2
529,4
530,8
531,8
532,9
533,2
534,0
535,2
536,4
537,8
538,4
539,4
540,0
541,8
542,0
543,8
544,8
545,0
546,5
547,4
548,8
549,0
550,5
551,8
552,5
553,8
554,8
555,4
556,3
557,8
558,7
559,8
560,2
561,2
562,9
563,0
564,0
565,4
566,5
567,8
568,2
569,4
570,8
571,9
572,0
573,0
574,3
575,5
576,0
577,9
578,2
579,0
580,0
581,0
582,7
583,9
584,3
585,8
586,4
587,4
588,2
589,2
590,5
591,8
592,9
593,2
594,8
595,3
596,7
597,8
598,2
599,8
600,4
601,5
602,8
603,8
604,0
605,8
606,9
607,3
608,3
609,8
610,0
611,0
612,9
613,9
614,9
615,5
616,0
617,0
618,0
619,9
620,5
621,2
622,9
623,0
624,4
625,0
626,5
627,9
628,5
629,9
630,5
631,8
632,8
633,7
634,5
635,0
636,2
637,8
638,8
639,9
640,7
641,9
642,7
643,8
644,8
645,0
646,8
647,8
648,4
649,3
650,8
651,2
652,2
653,7
654,2
655,2
656,5
657,5
658,5
659,8
660,9
661,8
662,2
663,8
664,2
665,0
666,4
667,2
668,5
669,2
670,3
671,5
672,4
673,7
674,9
675,7
676,2
677,9
678,0
679,2
680,9
681,5
682,8
683,8
684,4
685,2
686,4
687,2
688,9
689,3
690,0
691,2
692,8
693,5
694,8
695,8
696,2
697,5
698,8
699,7
700,5
701,5
702,5
703,4
704,3
705,3
706,2
707,7
708,3
709,7
710,8
711,2
712,5
713,7
714,3
715,7
716,3
717,8
718,5
719,9
720,8
721,7
722,8
723,5
724,2
725,0
726,4
727,3
728,0
729,4
730,5
731,8
732,5
733,8
734,0
735,5
736,3
737,8
738,9
739,2
740,8
741,4
742,4
743,9
744,2
745,8
746,5
747,9
748,8
749,9
750,8
751,8
752,2
753,8
754,5
755,7
756,2
757,7
758,5
759,0
760,2
761,0
762,5
763,2
764,8
765,0
766,0
767,3
768,0
769,8
770,9
771,8
772,7
773,7
774,2
775,8
776,8
777,4
778,9
779,3
780,8
781,0
782,9
783,9
784,0
785,8
786,5
787,8
788,4
789,8
790,2
791,3
792,2
793,4
794,7
795,3
796,9
797,8
798,0
799,8
800,5
801,8
802,9
803,8
804,7
805,9
806,2
807,4
808,9
809,5
810,3
811,5
812,2
813,8
814,4
815,8
816,8
817,8
818,0
819,4
820,8
821,5
822,0
823,5
824,0
825,8
826,4
827,2
828,8
829,9
830,2
831,2
832,0
833,0
834,0
835,9
836,7
837,9
838,8
839,3
840,0
841,9
842,7
843,8
844,5
845,4
846,9
847,5
848,2
849,7
850,0
851,3
852,8
853,4
854,4
855,2
856,0
857,3
858,5
859,5
860,0
861,0
862,4
863,8
864,0
865,2
866,2
867,5
868,8
869,7
870,7
871,0
872,8
873,0
874,5
875,8
876,9
877,7
878,4
879,0
880,7
881,9
882,3
883,2
884,3
885,0
886,0
887,0
888,8
889,2
890,5
891,8
892,4
893,8
894,8
895,7
896,5
897,2
898,3
899,2
900,8
901,4
902,2
903,8
904,2
905,4
906,8
907,4
908,7
909,9
910,0
911,8
912,0
913,5
914,0
915,0
916,3
917,5
918,2
919,4
920,7
921,8
922,9
923,0
924,8
925,0
926,9
927,0
928,5
929,9
930,8
931,0
932,5
933,8
934,2
935,5
936,2
937,8
938,0
939,2
940,8
941,7
942,8
943,7
944,2
945,0
946,4
947,0
948,8
949,9
950,2
951,0
952,3
953,9
954,8
955,8
956,0
957,0
958,2
959,5
960,7
961,4
962,8
963,9
964,4
965,7
966,7
967,2
968,2
969,9
970,4
971,8
972,2
973,8
974,2
975,8
976,0
977,8
978,4
979,2
980,0
981,8
982,4
983,3
984,5
985,9
986,7
987,2
988,5
989,4
990,0
991,8
992,8
993,2
994,0
995,9
996,0
997,0
998,4
999,7
